1; Draft.Scratch_smt_check_7_30991; 2026-04-10 13:49:46.227;
and: 398000,
bind: 240000,900000,863000,907000,873000,910000,908000,867000,9344000,1596000,
cong: 511000,505000,557000,509000,351000,352000,332000,347000,299000,254000,216000,163000,121000,103000,109000,86000,73000,66000,60000,98000,92000,92000,79000,74000,103000,96000,87000,81000,71000,104000,91000,83000,74000,67000,59000,100000,88000,82000,75000,66000,60000,53000,103000,102000,91000,82000,90000,64000,67000,502000,500000,564000,432000,485000,507000,505000,562000,521000,379000,538000,513000,559000,509000,352000,439000,332000,352000,305000,256000,214000,185000,121000,104000,96000,88000,79000,73000,62000,104000,91000,82000,73000,67000,98000,97000,83000,74000,66000,98000,90000,89000,74000,66000,59000,102000,101000,82000,77000,71000,64000,57000,106000,91000,86000,78000,69000,69000,72000,514000,500000,974000,760000,971000,953000,889000,1852000,
refl: 19000,23000,310000,318000,25000,17000,23000,
symm: 127000,109000,129000,107000,
trans: 928000,875000,825000,839000,827000,749000,751000,802000,823000,868000,889000,835000,1089000,1577000,1678000,1466000,1577000,1577000,1799000,1452000,
equiv2: 819000,
or_neg: 1465000,1334000,1500000,
or_pos: 219000,
and_neg: 179000,
parsing: 106473000,
aci_simp: 1605000,1648000,3106000,3487000,3014000,3563000,
equiv_pos1: 40000,30000,644000,
equiv_pos2: 119000,634000,1299000,2460000,
reordering: 220000,218000,205000,217000,2191000,
resolution: 266000,217000,230000,246000,286000,225000,225000,223000,489000,822000,457000,609000,2047000,3399000,
contraction: 2844000,
forall_inst: 799000,747000,3080000,
connective_def: 987000,1985000,
__normalized_input: 8756000,3317000,2562000,2490000,2594000,2348000,3419000,1389000,2796000,
rare_rewrite_eq-symm: 632000,1196000,
rare_rewrite_bool-impl-elim: 6459000,
rare_rewrite_bool-or-de-morgan: 7318000,7602000,14412000,14645000,
rare_rewrite_bool-and-de-morgan: 7302000,7831000,14235000,14904000,
rare_rewrite_bool-double-not-elim: 869000,1584000,

