1; Draft.Scratch_smt_check_7_25702; 2026-04-10 13:49:44.969;
bind: 273000,282000,
cong: 119000,120000,
refl: 37000,37000,
trans: 166000,195000,163000,186000,
or_pos: 259000,
implies: 197000,
parsing: 1170000,
aci_simp: 1065000,1034000,
subproof: 1535000,
equiv_pos2: 164000,151000,
reordering: 268000,
resolution: 315000,323000,304000,372000,432000,308000,336000,
contraction: 340000,
forall_inst: 783000,
implies_neg1: 261000,
implies_neg2: 248000,
__local_input: 80000,
__normalized_input: 476000,472000,591000,605000,
rare_rewrite_bool-impl-elim: 6331000,6447000,
rare_rewrite_bool-and-de-morgan: 6020000,5965000,

