1; Draft.Scratch_smt_check_7_10408; 2026-04-10 13:52:12.862;
bind: 254000,264000,295000,
cong: 153000,141000,
refl: 94000,78000,
symm: 117000,
trans: 228000,238000,221000,236000,
equiv1: 221000,
parsing: 1865000,
aci_simp: 1035000,1029000,
equiv_pos2: 33000,128000,193000,97000,
reordering: 394000,
resolution: 210000,213000,273000,248000,254000,334000,
forall_inst: 822000,
connective_def: 304000,
miniscope_split: 360000,
__normalized_input: 5161000,557000,632000,624000,
rare_rewrite_bool-eq-false: 5572000,
rare_rewrite_bool-impl-elim: 5986000,

