1; Draft.Scratch_smt_check_7_11171; 2026-04-10 13:52:12.249;
bind: 272000,
cong: 56000,56000,
symm: 155000,
false: 21000,
trans: 403000,
equiv2: 168000,166000,
or_pos: 259000,
not_not: 178000,
parsing: 754000,
evaluate: 273000,
equiv_pos2: 119000,48000,36000,
reordering: 299000,
resolution: 354000,420000,411000,553000,444000,297000,261000,253000,238000,
forall_inst: 813000,
equiv_simplify: 237000,241000,
__normalized_input: 4923000,4946000,4701000,4860000,
rare_rewrite_bool-impl-elim: 6188000,
rare_rewrite_bool-double-not-elim: 169000,

