1; Draft.Scratch_smt_check_7_18274; 2026-04-10 13:52:12.751;
bind: 276000,232000,
cong: 60000,58000,53000,67000,64000,
symm: 124000,
false: 13000,
trans: 157000,
equiv2: 190000,147000,
or_pos: 269000,
not_not: 181000,
parsing: 1314000,
evaluate: 280000,
equiv_pos2: 142000,58000,122000,46000,35000,
reordering: 353000,
resolution: 166000,199000,209000,258000,282000,292000,261000,259000,205000,287000,185000,233000,
forall_inst: 824000,768000,
equiv_simplify: 268000,214000,
__normalized_input: 7725000,7445000,625000,549000,700000,
rare_rewrite_eq-symm: 179000,
rare_rewrite_bool-impl-elim: 5907000,
rare_rewrite_bool-double-not-elim: 154000,

