1; Draft.Scratch_smt_check_7_11868; 2026-04-10 13:44:00.136;
bind: 305000,485000,451000,278000,
cong: 330000,226000,188000,149000,
refl: 102000,148000,
trans: 422000,366000,415000,258000,228000,
equiv1: 225000,
or_pos: 467000,
parsing: 29845000,
aci_simp: 2109000,
equiv_pos2: 193000,433000,
reordering: 699000,
resolution: 357000,246000,364000,515000,525000,
forall_inst: 1406000,
connective_def: 540000,
__normalized_input: 1834000,1727000,1093000,1115000,
rare_rewrite_bool-impl-elim: 11209000,13332000,
rare_rewrite_bool-and-de-morgan: 11308000,21386000,
rare_rewrite_bool-double-not-elim: 193000,

