1; Draft.Scratch_smt_check_7_5658; 2026-04-10 13:43:59.866;
bind: 350000,383000,415000,408000,
cong: 150000,149000,111000,110000,87000,134000,145000,111000,97000,126000,
refl: 30000,32000,
symm: 118000,156000,
trans: 388000,367000,
or_pos: 349000,
implies: 327000,
parsing: 8191000,
subproof: 2533000,
equiv_pos2: 235000,120000,267000,
reordering: 473000,
resolution: 366000,414000,361000,465000,526000,581000,342000,437000,
contraction: 554000,
forall_inst: 1309000,
implies_neg1: 494000,
implies_neg2: 434000,
__local_input: 106000,
__normalized_input: 9579000,1130000,984000,4428000,
rare_rewrite_bool-impl-elim: 11816000,22600000,

