1; Draft.Scratch_smt_check_7_8145; 2026-04-10 13:44:00.055;
bind: 371000,404000,
cong: 224000,210000,
refl: 71000,64000,
trans: 277000,290000,226000,
or_pos: 303000,386000,
parsing: 11347000,
aci_simp: 2007000,
equiv_pos2: 290000,268000,86000,
reordering: 377000,473000,
resolution: 363000,461000,411000,256000,307000,418000,299000,
forall_inst: 1331000,1299000,
__normalized_input: 1456000,1297000,693000,671000,958000,
rare_rewrite_bool-impl-elim: 11556000,11492000,
rare_rewrite_bool-and-de-morgan: 11450000,
rare_rewrite_bool-double-not-elim: 194000,177000,

