1; Draft.Scratch_smt_check_7_22528; 2026-04-10 13:44:00.152;
bind: 224000,255000,229000,264000,
cong: 182000,185000,
refl: 104000,117000,
symm: 108000,113000,
trans: 213000,223000,230000,220000,210000,223000,205000,240000,
implies: 171000,
parsing: 2531000,
aci_simp: 1710000,1694000,1759000,1738000,
subproof: 1987000,
equiv_pos2: 53000,174000,56000,173000,
resolution: 297000,313000,300000,411000,400000,238000,332000,303000,
contraction: 293000,
forall_inst: 1089000,
implies_neg1: 299000,
implies_neg2: 222000,
__local_input: 53000,
miniscope_split: 421000,405000,
__normalized_input: 805000,974000,900000,
rare_rewrite_bool-eq-false: 11082000,10992000,
rare_rewrite_bool-impl-elim: 11237000,14155000,

