1; Draft.Scratch_smt_check_7_12096; 2026-04-10 13:44:00.570;
bind: 360000,335000,
cong: 196000,205000,
refl: 53000,58000,
trans: 223000,244000,223000,273000,
or_pos: 342000,
implies: 265000,
parsing: 12224000,
aci_simp: 1811000,1793000,
subproof: 2674000,
equiv_pos2: 272000,69000,258000,
reordering: 444000,
resolution: 423000,374000,379000,265000,526000,661000,405000,392000,
contraction: 467000,
forall_inst: 1258000,
implies_neg1: 402000,
implies_neg2: 377000,
__local_input: 107000,
__normalized_input: 5277000,703000,758000,841000,
rare_rewrite_bool-impl-elim: 10913000,19841000,
rare_rewrite_bool-and-de-morgan: 10796000,11009000,
rare_rewrite_bool-double-not-elim: 133000,

