1; Draft.Scratch_smt_check_7_8573; 2026-04-10 13:43:59.933;
bind: 272000,275000,
cong: 109000,120000,84000,126000,289000,125000,
refl: 28000,
trans: 202000,
implies: 221000,
parsing: 17433000,
subproof: 1993000,
equiv_pos1: 71000,
equiv_pos2: 213000,57000,80000,206000,312000,
reordering: 321000,
resolution: 226000,368000,295000,287000,342000,383000,449000,434000,257000,394000,
contraction: 374000,
forall_inst: 1319000,
implies_neg1: 312000,
implies_neg2: 279000,
__local_input: 70000,
__normalized_input: 1218000,989000,874000,968000,
rare_rewrite_eq-symm: 116000,120000,169000,122000,
rare_rewrite_bool-double-not-elim: 121000,

