1; Draft.Scratch_smt_check_7_31715; 2026-04-10 13:49:05.404;
bind: 388000,321000,
cong: 140000,
or_pos: 348000,364000,
implies: 122000,
parsing: 1633000,
subproof: 1905000,
equiv_pos2: 215000,230000,
not_equiv1: 118000,114000,
not_equiv2: 131000,131000,
reordering: 340000,220000,363000,
resolution: 199000,195000,348000,296000,403000,301000,310000,206000,325000,324000,365000,
contraction: 195000,
forall_inst: 1176000,1250000,
implies_neg1: 142000,
implies_neg2: 159000,
__local_input: 18000,
__normalized_input: 1044000,923000,
rare_rewrite_bool-impl-elim: 11373000,11470000,

