1; Draft.Scratch_smt_check_7_3831; 2026-04-10 13:45:54.503;
bind: 281000,266000,303000,
cong: 51000,141000,131000,79000,125000,86000,365000,213000,139000,82000,174000,139000,179000,165000,177000,160000,
refl: 49000,46000,44000,68000,
symm: 145000,285000,
trans: 93000,288000,270000,114000,185000,190000,108000,232000,388000,280000,276000,272000,
choice: 76000,
equiv1: 89000,244000,213000,
equiv2: 77000,216000,
or_neg: 250000,293000,232000,199000,
or_pos: 434000,
implies: 128000,194000,
not_not: 229000,
parsing: 19103000,
aci_simp: 1591000,1343000,
subproof: 1226000,1544000,
equiv_pos1: 83000,
equiv_pos2: 154000,157000,313000,510000,187000,159000,247000,178000,
reordering: 324000,368000,534000,488000,
resolution: 169000,135000,137000,152000,232000,259000,268000,168000,286000,269000,310000,291000,362000,404000,270000,287000,291000,366000,267000,339000,268000,398000,485000,275000,463000,450000,461000,
sko_forall: 1902000,
contraction: 210000,296000,386000,
forall_inst: 905000,1414000,
implies_neg1: 172000,502000,
implies_neg2: 159000,267000,
__local_input: 63000,319000,
connective_def: 388000,
equiv_simplify: 129000,160000,358000,418000,
__normalized_input: 2280000,4459000,5234000,800000,799000,1039000,
rare_rewrite_eq-symm: 115000,249000,
rare_rewrite_bool-eq-false: 11613000,11871000,
rare_rewrite_bool-impl-elim: 6839000,22692000,
rare_rewrite_bool-and-de-morgan: 6714000,5836000,21234000,
rare_rewrite_bool-double-not-elim: 106000,97000,191000,202000,

