1; Draft.Scratch_smt_check_7_23980; 2026-04-10 13:51:39.883;
bind: 422000,453000,
cong: 180000,170000,230000,152000,89000,114000,80000,203000,92000,184000,135000,96000,111000,58000,103000,88000,150000,110000,153000,107000,166000,132000,124000,115000,55000,107000,86000,
refl: 31000,36000,29000,32000,38000,31000,
symm: 253000,364000,280000,
trans: 513000,468000,264000,290000,370000,483000,375000,277000,
and_neg: 572000,
and_pos: 539000,544000,
implies: 580000,
parsing: 1819000,
subproof: 2507000,
equiv_pos2: 204000,160000,212000,236000,156000,
reordering: 1058000,1108000,
resolution: 440000,581000,562000,441000,520000,772000,802000,744000,999000,432000,566000,576000,
contraction: 793000,868000,
forall_inst: 1500000,1639000,
implies_neg1: 896000,
implies_neg2: 791000,
__local_input: 103000,262000,
__normalized_input: 52360000,4278000,4643000,1153000,808000,796000,
rare_rewrite_eq-symm: 505000,385000,326000,348000,483000,

