1; Draft.Scratch_smt_check_7_16814; 2026-04-10 13:45:45.131;
bind: 426000,396000,
cong: 219000,220000,
refl: 53000,51000,
trans: 229000,258000,248000,252000,
or_pos: 342000,
implies: 280000,
parsing: 3826000,
aci_simp: 1895000,1824000,
subproof: 2704000,
equiv_pos2: 313000,307000,
reordering: 441000,
resolution: 426000,536000,460000,546000,660000,413000,432000,
contraction: 544000,
forall_inst: 1253000,
implies_neg1: 457000,
implies_neg2: 368000,
__local_input: 97000,
__normalized_input: 1035000,1302000,878000,808000,
rare_rewrite_bool-impl-elim: 11201000,11083000,
rare_rewrite_bool-and-de-morgan: 11365000,11067000,

