1; Draft.Scratch_smt_check_7_31360; 2026-04-10 13:45:44.313;
bind: 387000,393000,405000,
cong: 273000,215000,220000,
refl: 166000,43000,148000,148000,
symm: 114000,376000,
trans: 355000,363000,362000,348000,287000,307000,335000,361000,369000,363000,
equiv1: 318000,
parsing: 16194000,
aci_simp: 1997000,1916000,1963000,
equiv_pos2: 54000,259000,3866000,
reordering: 531000,
resolution: 198000,305000,430000,316000,444000,
qnt_rm_unused: 478000,983000,
connective_def: 518000,
miniscope_split: 648000,
__normalized_input: 957000,942000,810000,
rare_rewrite_bool-eq-false: 11039000,
rare_rewrite_bool-impl-elim: 11456000,
rare_rewrite_bool-and-de-morgan: 11483000,17291000,

