1; Draft.Scratch_smt_check_7_2672; 2026-04-10 13:45:44.811;
bind: 375000,531000,479000,383000,
cong: 195000,215000,236000,223000,
refl: 138000,
trans: 342000,324000,456000,336000,
equiv1: 294000,
or_pos: 436000,
parsing: 6287000,
equiv_pos2: 237000,388000,
reordering: 715000,
resolution: 299000,305000,415000,491000,482000,
forall_inst: 1382000,
connective_def: 506000,539000,
__normalized_input: 1305000,910000,1267000,
rare_rewrite_bool-impl-elim: 11688000,
rare_rewrite_bool-and-de-morgan: 11438000,11309000,
rare_rewrite_bool-double-not-elim: 328000,

