1; Draft.Scratch_smt_check_7_13532; 2026-04-10 13:45:44.814;
bind: 401000,405000,
cong: 202000,187000,
refl: 61000,53000,
trans: 234000,254000,226000,274000,
or_pos: 350000,
implies: 303000,
parsing: 6167000,
aci_simp: 1880000,1944000,
subproof: 2737000,
equiv_pos2: 295000,310000,
reordering: 437000,
resolution: 427000,542000,409000,550000,762000,404000,416000,
contraction: 486000,
forall_inst: 4811000,
implies_neg1: 450000,
implies_neg2: 400000,
__local_input: 100000,
__normalized_input: 1209000,1305000,720000,788000,
rare_rewrite_bool-impl-elim: 11484000,11667000,
rare_rewrite_bool-and-de-morgan: 11469000,11458000,

