1; Draft.Scratch_smt_check_7_9190; 2026-04-10 13:45:44.880;
bind: 297000,328000,324000,400000,
cong: 112000,154000,302000,345000,186000,341000,180000,237000,169000,186000,
refl: 51000,
trans: 156000,182000,286000,295000,332000,
choice: 67000,
not_or: 539000,599000,
or_neg: 136000,158000,130000,243000,284000,218000,
or_pos: 380000,395000,
not_not: 257000,283000,
parsing: 14409000,
aci_simp: 1052000,
equiv_pos2: 101000,412000,459000,399000,180000,183000,
reordering: 161000,326000,376000,511000,
resolution: 205000,146000,221000,248000,256000,292000,292000,344000,303000,238000,510000,293000,319000,784000,705000,371000,452000,
sko_forall: 1881000,
contraction: 195000,374000,
forall_inst: 1415000,1223000,
connective_def: 418000,406000,492000,
__normalized_input: 4122000,1512000,1001000,1407000,
rare_rewrite_bool-impl-elim: 11421000,
rare_rewrite_bool-and-de-morgan: 21466000,11438000,11411000,11520000,
rare_rewrite_bool-double-not-elim: 98000,165000,

