1; Draft.Scratch_smt_check_7_8307; 2026-04-10 13:45:45.775;
bind: 417000,383000,319000,405000,
cong: 306000,380000,180000,225000,297000,377000,205000,222000,
trans: 294000,319000,298000,341000,
not_or: 588000,670000,
or_pos: 372000,
implies: 308000,
not_not: 296000,305000,
parsing: 4256000,
subproof: 2512000,
equiv_pos2: 400000,436000,
reordering: 545000,
resolution: 357000,318000,776000,323000,524000,545000,491000,320000,789000,
contraction: 461000,
forall_inst: 1307000,
implies_neg1: 401000,
implies_neg2: 377000,
__local_input: 99000,
connective_def: 463000,474000,399000,483000,
__normalized_input: 1162000,1130000,1480000,
rare_rewrite_bool-and-de-morgan: 11193000,11338000,11509000,11559000,

