1; Draft.Scratch_smt_check_7_9340; 2026-04-10 13:45:44.028;
bind: 497000,521000,
cong: 201000,208000,
refl: 61000,66000,
trans: 274000,285000,246000,289000,
or_pos: 415000,
implies: 317000,
parsing: 6246000,
aci_simp: 1983000,1965000,
subproof: 2799000,
equiv_pos2: 355000,358000,
reordering: 456000,
resolution: 527000,489000,462000,626000,718000,457000,460000,
contraction: 617000,
forall_inst: 1445000,
implies_neg1: 505000,
implies_neg2: 408000,
__local_input: 126000,
__normalized_input: 1845000,3158000,1184000,907000,
rare_rewrite_bool-impl-elim: 11977000,12664000,
rare_rewrite_bool-and-de-morgan: 12110000,12338000,

