1; Draft.Scratch_smt_check_7_13009; 2026-04-10 13:45:45.144;
bind: 374000,391000,375000,
cong: 265000,198000,218000,
refl: 205000,40000,138000,139000,
symm: 130000,347000,
trans: 321000,369000,349000,395000,246000,271000,293000,297000,307000,340000,
equiv1: 279000,
parsing: 6599000,
aci_simp: 2311000,1965000,1939000,
equiv_pos2: 55000,245000,242000,
reordering: 494000,
resolution: 203000,310000,448000,485000,410000,
qnt_rm_unused: 434000,1038000,
connective_def: 473000,
miniscope_split: 564000,
__normalized_input: 974000,970000,806000,
rare_rewrite_bool-eq-false: 11818000,
rare_rewrite_bool-impl-elim: 11352000,
rare_rewrite_bool-and-de-morgan: 11400000,11284000,

