1; Draft.Scratch_smt_check_7_29815; 2026-04-10 13:45:44.431;
bind: 399000,461000,400000,451000,
cong: 146000,96000,171000,215000,251000,112000,156000,212000,107000,217000,233000,
trans: 356000,359000,381000,375000,374000,374000,
or_pos: 373000,
implies: 379000,
parsing: 5982000,
subproof: 2583000,
equiv_pos2: 282000,104000,298000,
reordering: 491000,
resolution: 357000,433000,360000,316000,650000,597000,377000,433000,
contraction: 564000,
forall_inst: 1353000,
implies_neg1: 492000,
implies_neg2: 454000,
__local_input: 93000,
connective_def: 545000,540000,
__normalized_input: 1163000,819000,820000,1077000,
rare_rewrite_bool-and-de-morgan: 12200000,12017000,
rare_rewrite_bool-double-not-elim: 368000,357000,

