1; Draft.Scratch_smt_check_7_21459; 2026-04-10 13:45:44.524;
bind: 483000,484000,
cong: 198000,196000,
refl: 62000,52000,
trans: 261000,274000,252000,263000,
or_pos: 364000,
implies: 313000,
parsing: 6296000,
aci_simp: 1872000,1936000,
subproof: 2662000,
equiv_pos2: 353000,369000,
reordering: 472000,
resolution: 446000,446000,439000,622000,756000,469000,485000,
contraction: 559000,
forall_inst: 1296000,
implies_neg1: 473000,
implies_neg2: 437000,
__local_input: 115000,
__normalized_input: 2319000,853000,1119000,782000,
rare_rewrite_bool-impl-elim: 11811000,11702000,
rare_rewrite_bool-and-de-morgan: 11601000,11341000,

