1; Draft.Scratch_smt_check_7_28064; 2026-04-10 13:50:47.265;
and: 115000,147000,139000,
bind: 183000,342000,283000,171000,
cong: 69000,75000,74000,106000,57000,73000,119000,
refl: 26000,103000,89000,
symm: 148000,245000,
trans: 169000,176000,181000,242000,261000,
equiv1: 164000,
equiv2: 243000,
or_pos: 251000,
implies: 191000,
not_not: 178000,
parsing: 2318000,
subproof: 1149000,
equiv_pos2: 106000,71000,80000,165000,58000,92000,
reordering: 290000,298000,
resolution: 194000,230000,242000,200000,195000,255000,259000,250000,223000,260000,351000,336000,309000,210000,320000,
contraction: 289000,
forall_inst: 1065000,870000,
implies_neg1: 246000,
implies_neg2: 250000,
__local_input: 277000,
equiv_simplify: 257000,238000,
__normalized_input: 1696000,1332000,1126000,827000,805000,487000,700000,
rare_rewrite_eq-symm: 164000,179000,170000,161000,
rare_rewrite_bool-impl-elim: 6793000,

