1; Draft.Scratch_smt_check_7_8919; 2026-04-10 13:50:46.764;
bind: 406000,391000,315000,
cong: 188000,127000,179000,145000,496000,432000,104000,86000,85000,
refl: 57000,134000,57000,130000,
symm: 178000,143000,137000,
trans: 411000,290000,317000,193000,242000,341000,253000,273000,186000,224000,167000,164000,182000,
equiv1: 169000,158000,153000,
equiv2: 151000,162000,145000,
or_pos: 369000,279000,238000,478000,
implies: 436000,
parsing: 5502000,
aci_simp: 1388000,1177000,1169000,1363000,
subproof: 2637000,
equiv_pos2: 234000,259000,606000,106000,
reordering: 320000,345000,271000,762000,
resolution: 352000,519000,448000,526000,699000,797000,482000,374000,210000,208000,255000,334000,192000,193000,238000,294000,198000,194000,228000,273000,567000,
contraction: 680000,
forall_inst: 1157000,1299000,954000,876000,
implies_neg1: 622000,
implies_neg2: 693000,
__local_input: 773000,
equiv_simplify: 235000,224000,230000,249000,213000,223000,
__normalized_input: 1297000,1396000,957000,979000,1039000,852000,834000,1140000,1226000,
rare_rewrite_eq-symm: 370000,
rare_rewrite_bool-impl-elim: 7149000,7992000,7433000,
rare_rewrite_bool-and-de-morgan: 7928000,6639000,6890000,6903000,

