1; Draft.Scratch_smt_check_7_27037; 2026-04-10 13:50:45.777;
bind: 357000,376000,552000,
cong: 189000,
refl: 59000,
trans: 244000,277000,
or_pos: 558000,487000,852000,
parsing: 6645000,
aci_simp: 1355000,
equiv_pos2: 243000,302000,369000,
reordering: 874000,585000,1236000,
resolution: 304000,403000,628000,253000,287000,385000,518000,504000,723000,
forall_inst: 1254000,1718000,1557000,
__normalized_input: 44934000,42182000,2826000,1279000,1622000,
rare_rewrite_bool-impl-elim: 8205000,7526000,13293000,
rare_rewrite_bool-and-de-morgan: 7353000,

