1; Draft.Scratch_smt_check_7_12567; 2026-04-10 13:50:46.794;
bind: 371000,374000,
cong: 226000,107000,113000,241000,
refl: 131000,63000,65000,
trans: 336000,340000,361000,305000,333000,206000,205000,206000,
or_pos: 352000,
and_pos: 174000,
parsing: 7125000,
aci_simp: 1267000,1026000,1094000,
equiv_pos2: 221000,
reordering: 246000,402000,
resolution: 265000,216000,307000,274000,470000,
forall_inst: 858000,
miniscope_split: 497000,
__normalized_input: 4669000,1090000,1141000,1009000,1000000,1167000,
rare_rewrite_bool-impl-elim: 6398000,
rare_rewrite_bool-and-de-morgan: 5954000,6156000,6158000,

