1; Draft.Scratch_smt_check_7_21756; 2026-04-10 13:49:39.207;
bind: 371000,
cong: 164000,245000,
refl: 66000,43000,
trans: 234000,250000,
not_or: 169000,180000,
or_neg: 204000,211000,256000,
or_pos: 199000,334000,
parsing: 4078000,
aci_simp: 1214000,
equiv_pos2: 221000,48000,164000,
reordering: 214000,276000,404000,
resolution: 284000,362000,365000,276000,261000,460000,499000,
contraction: 364000,
forall_inst: 1064000,
__normalized_input: 2579000,2505000,2623000,3110000,5371000,
rare_rewrite_bool-impl-elim: 7195000,
rare_rewrite_bool-and-de-morgan: 6745000,
rare_rewrite_bool-double-not-elim: 145000,

