1; Draft.Scratch_smt_check_7_22079; 2026-04-10 13:50:19.411;
bind: 271000,268000,269000,346000,431000,
cong: 146000,
trans: 233000,
or_neg: 242000,291000,
or_pos: 243000,298000,298000,
and_neg: 430000,
not_and: 299000,
parsing: 45198000,
equiv_pos2: 177000,164000,64000,214000,203000,113000,
reordering: 301000,305000,432000,367000,397000,430000,
resolution: 185000,215000,195000,277000,214000,263000,298000,165000,205000,257000,339000,268000,373000,464000,444000,490000,
contraction: 276000,
forall_inst: 795000,839000,1085000,1300000,
__normalized_input: 9237000,10075000,2908000,2206000,1405000,1876000,
rare_rewrite_eq-symm: 213000,
rare_rewrite_bool-impl-elim: 8872000,13241000,
rare_rewrite_bool-impl-false1: 6227000,
rare_rewrite_bool-and-de-morgan: 6085000,
rare_rewrite_bool-double-not-elim: 257000,

