1; Draft.Scratch_smt_check_7_378; 2026-04-10 13:50:19.691;
bind: 241000,220000,224000,
cong: 271000,144000,53000,62000,63000,125000,178000,122000,
refl: 18000,17000,23000,
trans: 171000,200000,165000,212000,201000,224000,
implies: 227000,
parsing: 3388000,
aci_simp: 993000,921000,944000,
not_symm: 98000,
and_intro: 150000,
equiv_pos2: 218000,141000,
resolution: 153000,245000,355000,356000,
connective_def: 301000,
__normalized_input: 1178000,591000,531000,457000,468000,612000,743000,
rare_rewrite_eq-symm: 99000,
rare_rewrite_bool-impl-elim: 6340000,
rare_rewrite_bool-and-de-morgan: 6059000,
rare_rewrite_bool-double-not-elim: 204000,

