1; Draft.Scratch_smt_check_7_29456; 2026-04-10 13:50:19.779;
and: 116000,116000,
bind: 266000,302000,303000,249000,276000,
cong: 114000,154000,
refl: 101000,80000,
symm: 270000,
trans: 265000,254000,255000,252000,251000,214000,
not_or: 172000,197000,
or_pos: 236000,196000,313000,
parsing: 19458000,
aci_simp: 1089000,
qnt_join: 284000,
equiv_pos2: 185000,127000,
reordering: 234000,235000,383000,
resolution: 306000,343000,308000,184000,238000,196000,226000,296000,
forall_inst: 777000,750000,750000,
miniscope_split: 378000,
__normalized_input: 1504000,1434000,751000,749000,652000,
rare_rewrite_bool-impl-elim: 6316000,6344000,6638000,

