1; Draft.Scratch_smt_check_7_1287; 2026-04-10 13:50:19.858;
bind: 323000,374000,383000,
cong: 175000,141000,206000,230000,318000,236000,
refl: 35000,105000,84000,88000,
trans: 286000,238000,271000,231000,219000,285000,312000,290000,316000,
or_pos: 299000,321000,
implies: 324000,
parsing: 16631000,
aci_simp: 1133000,1004000,1153000,1180000,
subproof: 1784000,
equiv_pos2: 199000,236000,233000,401000,76000,
reordering: 399000,437000,338000,
resolution: 217000,301000,363000,319000,262000,326000,342000,399000,497000,538000,323000,340000,
contraction: 492000,
forall_inst: 832000,911000,
implies_neg1: 453000,
implies_neg2: 457000,
__local_input: 151000,
__normalized_input: 1109000,1023000,680000,455000,460000,630000,
rare_rewrite_eq-symm: 237000,
rare_rewrite_bool-impl-elim: 6266000,6302000,7232000,
rare_rewrite_bool-and-de-morgan: 6042000,6003000,5750000,6340000,

