1; Draft.Scratch_smt_check_7_4707; 2026-04-10 13:50:19.520;
bind: 348000,264000,299000,270000,266000,
cong: 190000,108000,157000,152000,58000,93000,85000,110000,60000,77000,50000,81000,74000,137000,
refl: 109000,91000,55000,18000,17000,19000,
symm: 240000,
trans: 266000,276000,265000,263000,262000,206000,222000,
or_neg: 170000,182000,
or_pos: 364000,
and_pos: 172000,164000,
not_and: 190000,
parsing: 16596000,
aci_simp: 1089000,
qnt_join: 298000,
equiv_pos2: 259000,117000,47000,76000,95000,126000,
reordering: 253000,437000,525000,239000,237000,
resolution: 163000,177000,190000,301000,399000,258000,246000,378000,200000,213000,274000,281000,338000,
contraction: 238000,
forall_inst: 867000,946000,
miniscope_split: 400000,
__normalized_input: 21264000,792000,781000,808000,791000,1065000,700000,
rare_rewrite_bool-impl-elim: 6639000,6598000,
rare_rewrite_bool-and-de-morgan: 5978000,
rare_rewrite_bool-double-not-elim: 188000,

