1; Draft.Scratch_smt_check_7_28855; 2026-04-10 13:50:19.854;
and: 219000,107000,
bind: 1085000,1044000,814000,981000,528000,
cong: 134000,918000,130000,229000,489000,704000,351000,325000,329000,264000,351000,84000,84000,91000,90000,107000,38000,186000,228000,144000,83000,83000,162000,204000,107000,106000,89000,80000,132000,64000,103000,83000,117000,
refl: 62000,113000,68000,48000,2002000,73000,88000,46000,64000,16000,15000,21000,16000,25000,28000,
symm: 221000,894000,959000,153000,
trans: 202000,238000,227000,698000,772000,787000,748000,235000,270000,986000,833000,2017000,880000,667000,700000,555000,600000,569000,516000,471000,263000,122000,119000,233000,201000,110000,113000,114000,265000,
or_pos: 399000,
parsing: 22872000,
aci_simp: 2120000,2878000,2650000,2168000,943000,939000,941000,
evaluate: 326000,
onepoint: 3654000,
qnt_join: 862000,
poly_simp: 4574000,4051000,3129000,3395000,2681000,1700000,1691000,1860000,2582000,1943000,2997000,
equiv_pos1: 82000,51000,
equiv_pos2: 96000,103000,79000,355000,34000,42000,58000,55000,150000,
reordering: 526000,
resolution: 245000,359000,466000,343000,391000,703000,772000,660000,206000,224000,238000,158000,219000,320000,254000,
forall_inst: 975000,
not_implies1: 107000,
not_implies2: 139000,
comp_simplify: 2733000,1305000,1289000,
poly_simp_rel: 1916000,1758000,1995000,960000,965000,975000,1159000,936000,969000,1217000,
qnt_rm_unused: 1201000,5169000,
la_disequality: 82000,38000,
__normalized_input: 8292000,752000,673000,681000,650000,478000,961000,
rare_rewrite_eq-refl: 225000,
rare_rewrite_or-not-refl: 13819000,
rare_rewrite_arith-elim-gt: 5961000,
rare_rewrite_arith-elim-lt: 10853000,5600000,5783000,
rare_rewrite_arith-elim-leq: 11003000,10719000,5802000,5777000,
rare_rewrite_bool-impl-elim: 6366000,
rare_rewrite_bool-and-de-morgan: 11092000,6434000,6170000,6143000,
rare_rewrite_bool-double-not-elim: 241000,274000,

