1; Draft.Scratch_smt_check_7_25395; 2026-04-10 13:50:19.942;
and: 107000,120000,
bind: 268000,281000,274000,246000,
cong: 141000,92000,144000,186000,
refl: 45000,104000,79000,
symm: 241000,
trans: 257000,265000,262000,267000,252000,213000,
or_neg: 192000,206000,197000,196000,218000,
or_pos: 283000,
and_neg: 224000,
and_pos: 153000,
parsing: 9954000,
aci_simp: 1297000,
qnt_join: 288000,
equiv_pos2: 111000,176000,137000,
not_equiv1: 165000,
not_equiv2: 162000,
reordering: 351000,244000,221000,
resolution: 205000,202000,351000,299000,290000,364000,315000,401000,423000,
contraction: 244000,319000,
forall_inst: 850000,
miniscope_split: 369000,
__normalized_input: 869000,650000,815000,
rare_rewrite_bool-impl-elim: 6454000,6468000,
rare_rewrite_bool-double-not-elim: 145000,

