1; Draft.Scratch_smt_check_7_21771; 2026-04-10 13:50:19.025;
and: 112000,105000,
bind: 265000,257000,
or_pos: 179000,215000,
implies: 163000,
not_and: 148000,
parsing: 2143000,
subproof: 1478000,
equiv_pos2: 122000,161000,
reordering: 222000,213000,
resolution: 218000,229000,176000,188000,234000,297000,308000,344000,225000,305000,
contraction: 253000,
forall_inst: 765000,940000,
implies_neg1: 229000,
implies_neg2: 211000,
__local_input: 108000,
__normalized_input: 661000,486000,606000,
rare_rewrite_bool-impl-elim: 6872000,6357000,

