1; Draft.Scratch_smt_check_7_1737; 2026-04-10 13:45:02.248;
bind: 424000,264000,
cong: 127000,132000,
refl: 28000,
symm: 153000,
trans: 184000,
and_neg: 376000,
and_pos: 267000,308000,
implies: 290000,
parsing: 1772000,
subproof: 2257000,
equiv_pos2: 201000,262000,
reordering: 478000,700000,
resolution: 474000,434000,390000,631000,577000,520000,792000,279000,419000,
contraction: 505000,722000,
forall_inst: 1551000,1289000,
implies_neg1: 400000,
implies_neg2: 347000,
__local_input: 37000,47000,
__normalized_input: 5075000,975000,1156000,
rare_rewrite_eq-symm: 220000,204000,

