1; Draft.Scratch_smt_check_7_30484; 2026-04-10 13:47:40.274;
and: 356000,
bind: 240000,912000,841000,1672000,1548000,1687000,1603000,1606000,1592000,1505000,
cong: 514000,503000,554000,501000,348000,351000,349000,349000,295000,248000,201000,154000,110000,103000,96000,93000,74000,65000,59000,99000,99000,99000,81000,71000,102000,101000,87000,81000,77000,103000,96000,92000,97000,65000,60000,99000,88000,83000,82000,68000,60000,53000,98000,91000,87000,76000,71000,64000,69000,517000,503000,618000,448000,481000,899000,872000,1030000,855000,652000,883000,863000,1051000,849000,633000,747000,593000,711000,561000,460000,377000,274000,182000,174000,148000,135000,130000,116000,96000,168000,154000,137000,128000,116000,168000,168000,144000,137000,123000,175000,164000,147000,159000,111000,105000,161000,150000,145000,130000,110000,212000,91000,171000,159000,145000,133000,145000,113000,119000,958000,842000,952000,769000,801000,914000,842000,1833000,
refl: 23000,16000,24000,315000,626000,41000,32000,29000,41000,
symm: 92000,181000,
trans: 907000,865000,807000,817000,803000,728000,746000,807000,807000,1580000,1614000,1522000,1554000,1532000,1526000,1392000,1501000,1476000,1464000,1389000,
equiv2: 9560000,
or_neg: 1366000,1012000,1424000,
or_pos: 207000,
and_neg: 172000,
parsing: 127191000,
aci_simp: 1676000,1674000,3033000,3252000,2964000,3275000,
equiv_pos1: 41000,28000,617000,
equiv_pos2: 114000,628000,1261000,2443000,
reordering: 211000,204000,191000,189000,2082000,
resolution: 250000,195000,196000,222000,283000,195000,222000,227000,436000,634000,767000,968000,1741000,2993000,
contraction: 2833000,
forall_inst: 713000,739000,2767000,
connective_def: 947000,1849000,
__normalized_input: 3133000,2509000,1709000,1203000,1254000,1626000,734000,1516000,
rare_rewrite_eq-symm: 1210000,1120000,
rare_rewrite_bool-impl-elim: 6265000,
rare_rewrite_bool-or-de-morgan: 7505000,7824000,13989000,14032000,
rare_rewrite_bool-and-de-morgan: 7624000,7735000,14017000,14224000,
rare_rewrite_bool-double-not-elim: 820000,1527000,

