1; Draft.Scratch_smt_check_7_16411; 2026-04-10 13:47:39.425;
bind: 400000,398000,
cong: 178000,26985000,
refl: 74000,52000,
trans: 231000,250000,197000,260000,
or_pos: 324000,
implies: 250000,
parsing: 2898000,
aci_simp: 2556000,2101000,
subproof: 2688000,
equiv_pos2: 207000,282000,
reordering: 343000,
resolution: 373000,962000,375000,515000,529000,373000,498000,
contraction: 429000,
forall_inst: 1313000,
implies_neg1: 442000,
implies_neg2: 326000,
__local_input: 138000,
__normalized_input: 838000,931000,1140000,918000,
rare_rewrite_bool-impl-elim: 14243000,11619000,
rare_rewrite_bool-and-de-morgan: 11955000,11354000,

