1; Draft.Scratch_smt_check_7_8480; 2026-04-10 13:47:40.143;
bind: 308000,316000,435000,442000,435000,
cong: 374000,347000,181000,149000,150000,306000,260000,318000,46000,246000,476000,169000,59000,75000,60000,76000,50000,42000,34000,31000,36000,41000,57000,58000,63000,259000,391000,196000,173000,151000,127000,117000,189000,337000,121000,114000,98000,86000,
refl: 30000,101000,110000,28000,26000,25000,26000,17000,37000,30000,31000,
symm: 85000,
trans: 630000,635000,263000,281000,233000,245000,356000,421000,434000,440000,113000,406000,389000,388000,408000,343000,357000,344000,307000,273000,243000,183000,341000,334000,331000,367000,259000,220000,
not_or: 443000,
or_neg: 379000,494000,419000,
not_and: 412000,
parsing: 18146000,
aci_simp: 1263000,1047000,1178000,1243000,1371000,1520000,1236000,1092000,1075000,1025000,970000,987000,
evaluate: 229000,
equiv_pos2: 252000,244000,292000,
reordering: 600000,
resolution: 262000,415000,737000,909000,635000,451000,
contraction: 812000,
connective_def: 358000,
miniscope_split: 686000,
__normalized_input: 21732000,2871000,1090000,991000,937000,901000,1594000,
rare_rewrite_eq-refl: 88000,97000,
rare_rewrite_eq-symm: 117000,
rare_rewrite_bool-impl-false1: 6360000,6681000,
rare_rewrite_bool-and-de-morgan: 5876000,6170000,6175000,6037000,6125000,6288000,6388000,6652000,
rare_rewrite_bool-double-not-elim: 101000,267000,122000,

