1; Draft.Scratch_smt_check_7_3861; 2026-04-10 13:46:09.933;
bind: 723000,708000,
cong: 115000,103000,122000,87000,241000,115000,133000,81000,174000,113000,240000,125000,125000,79000,179000,110000,520000,193000,184000,
refl: 27000,25000,44000,56000,42000,66000,
symm: 125000,117000,118000,
and_pos: 205000,
implies: 490000,
parsing: 8040000,
subproof: 2235000,
equiv_pos2: 128000,101000,502000,598000,783000,141000,
reordering: 327000,606000,
resolution: 293000,328000,283000,345000,329000,574000,603000,765000,662000,309000,533000,
contraction: 830000,
forall_inst: 1494000,
implies_neg1: 711000,
implies_neg2: 666000,
__local_input: 204000,
__normalized_input: 2352000,825000,795000,701000,873000,
rare_rewrite_eq-symm: 138000,

