1; Draft.Scratch_smt_check_7_5701; 2026-04-10 13:46:09.717;
bind: 172000,257000,
cong: 135000,112000,92000,
refl: 28000,
symm: 122000,121000,192000,
false: 16000,
trans: 163000,
equiv2: 204000,233000,
implies: 264000,
not_not: 183000,
parsing: 4676000,
evaluate: 307000,
equiv_pos2: 132000,184000,57000,
reordering: 346000,
resolution: 185000,232000,236000,295000,228000,364000,264000,324000,263000,288000,306000,
forall_inst: 1081000,1164000,1158000,
equiv_simplify: 307000,357000,
__normalized_input: 7022000,1895000,5710000,931000,854000,
rare_rewrite_eq-symm: 136000,243000,

