1; Draft.Scratch_smt_check_7_18803; 2026-04-10 13:46:09.570;
and: 145000,
cong: 84000,233000,106000,136000,390000,320000,142000,159000,141000,124000,115000,77000,
ite2: 247000,
refl: 51000,88000,40000,
symm: 251000,225000,
true: 86000,
false: 18000,
trans: 167000,232000,308000,
equiv1: 455000,
equiv2: 378000,268000,278000,
implies: 418000,
not_not: 247000,
parsing: 8416000,
evaluate: 311000,
subproof: 2133000,
equiv_pos2: 57000,412000,406000,599000,152000,55000,
resolution: 188000,250000,347000,362000,288000,466000,451000,421000,348000,494000,648000,631000,376000,381000,310000,383000,419000,
contraction: 629000,
forall_inst: 1464000,
implies_neg1: 643000,
implies_neg2: 548000,
__local_input: 147000,
equiv_simplify: 642000,517000,454000,
__normalized_input: 2099000,1082000,814000,1060000,
rare_rewrite_ite-eq: 11603000,
rare_rewrite_eq-refl: 281000,
rare_rewrite_eq-symm: 307000,434000,

