1; Draft.Scratch_smt_check_7_24957; 2026-04-10 13:46:09.498;
and: 93000,165000,
cong: 125000,144000,109000,66000,88000,47000,61000,49000,220000,233000,193000,111000,222000,191000,98000,161000,78000,96000,67000,611000,
refl: 28000,29000,21000,17000,53000,55000,92000,26000,105000,84000,
symm: 194000,
trans: 149000,301000,275000,
equiv1: 356000,
equiv2: 407000,
or_neg: 476000,462000,514000,550000,
and_neg: 561000,
and_pos: 429000,508000,449000,
implies: 519000,
not_not: 290000,
parsing: 7343000,
subproof: 2399000,
equiv_pos2: 128000,68000,256000,124000,709000,
reordering: 453000,1522000,
resolution: 212000,300000,217000,702000,2989000,919000,935000,684000,1413000,315000,336000,457000,462000,364000,
contraction: 13805000,751000,876000,
implies_neg1: 802000,
implies_neg2: 703000,
__local_input: 43000,88000,60000,
equiv_simplify: 655000,563000,
__normalized_input: 1480000,1225000,1057000,1008000,1268000,
rare_rewrite_eq-symm: 132000,239000,
rare_rewrite_bool-double-not-elim: 421000,

