1; Draft.Scratch_smt_check_7_4351; 2026-04-10 13:46:09.318;
cong: 190000,98000,311000,
refl: 53000,
symm: 234000,
false: 20000,
trans: 179000,
equiv2: 256000,279000,
implies: 288000,288000,
not_not: 206000,
parsing: 2129000,
evaluate: 317000,
subproof: 2065000,
equiv_pos2: 422000,97000,54000,
reordering: 411000,370000,
resolution: 183000,274000,255000,369000,273000,283000,263000,274000,271000,462000,511000,510000,328000,
contraction: 491000,
forall_inst: 1367000,1314000,
implies_neg1: 418000,
implies_neg2: 374000,
__local_input: 94000,
equiv_simplify: 396000,432000,
__normalized_input: 1849000,1661000,1135000,727000,923000,
rare_rewrite_eq-symm: 278000,

