1; Draft.Scratch_smt_check_7_11469; 2026-04-10 13:46:09.729;
and: 86000,140000,
cong: 80000,70000,87000,47000,61000,45000,159000,68000,48000,61000,113000,55000,65000,124000,408000,141000,125000,156000,88000,117000,64000,151000,330000,143000,158000,450000,
ite1: 121000,
refl: 16000,20000,29000,92000,37000,25000,92000,106000,131000,
symm: 239000,
true: 53000,
trans: 160000,161000,299000,287000,315000,
equiv1: 13645000,454000,336000,
equiv2: 212000,240000,
or_neg: 388000,410000,426000,
and_neg: 473000,
and_pos: 403000,370000,
implies: 221000,463000,481000,
not_not: 226000,
parsing: 14492000,
subproof: 1125000,2292000,2212000,
equiv_pos2: 72000,303000,37000,418000,408000,134000,597000,561000,
reordering: 904000,
resolution: 180000,215000,182000,297000,381000,348000,206000,175000,191000,260000,257000,260000,267000,835000,953000,686000,644000,610000,955000,318000,268000,402000,363000,302000,506000,642000,593000,354000,407000,
contraction: 346000,844000,658000,650000,636000,
forall_inst: 833000,1508000,
implies_neg1: 312000,575000,735000,
implies_neg2: 302000,604000,562000,
__local_input: 59000,148000,67000,87000,
equiv_simplify: 618000,407000,606000,502000,
__normalized_input: 2604000,5778000,781000,993000,
rare_rewrite_ite-eq: 6487000,
rare_rewrite_eq-refl: 183000,331000,
rare_rewrite_eq-symm: 134000,322000,361000,256000,
rare_rewrite_bool-double-not-elim: 292000,

