1; Draft.Scratch_smt_check_7_2121; 2026-04-10 13:46:09.339;
and: 162000,
cong: 98000,236000,110000,123000,489000,329000,145000,171000,141000,152000,121000,77000,
ite2: 242000,
refl: 51000,87000,42000,
symm: 262000,231000,
true: 106000,
false: 23000,
trans: 174000,232000,314000,
equiv1: 464000,
equiv2: 380000,266000,354000,
implies: 453000,
not_not: 242000,
parsing: 5130000,
evaluate: 314000,
subproof: 2164000,
equiv_pos2: 57000,415000,397000,679000,156000,60000,
resolution: 191000,253000,358000,292000,281000,552000,445000,412000,309000,496000,636000,606000,338000,381000,282000,394000,406000,
contraction: 635000,
forall_inst: 1569000,
implies_neg1: 590000,
implies_neg2: 551000,
__local_input: 137000,
equiv_simplify: 605000,419000,419000,
__normalized_input: 2058000,1085000,797000,1185000,
rare_rewrite_ite-eq: 11883000,
rare_rewrite_eq-refl: 290000,
rare_rewrite_eq-symm: 355000,346000,

