1; Draft.Scratch_smt_check_7_20166; 2026-04-10 13:46:09.572;
cong: 176000,103000,342000,
refl: 93000,
symm: 260000,
false: 20000,
trans: 198000,
equiv2: 255000,298000,
implies: 307000,390000,
not_not: 229000,
parsing: 2146000,
evaluate: 376000,
subproof: 2005000,
equiv_pos2: 557000,168000,76000,
reordering: 435000,406000,
resolution: 198000,236000,294000,347000,256000,271000,261000,281000,271000,436000,539000,491000,328000,
contraction: 492000,
forall_inst: 1348000,1346000,
implies_neg1: 418000,
implies_neg2: 398000,
__local_input: 109000,
equiv_simplify: 433000,453000,
__normalized_input: 1781000,1796000,1054000,736000,957000,
rare_rewrite_eq-symm: 279000,

