1; Draft.Scratch_smt_check_7_2023; 2026-04-10 13:46:09.292;
and: 176000,
cong: 83000,225000,129000,122000,450000,376000,124000,166000,131000,143000,130000,73000,
ite2: 279000,
refl: 52000,89000,46000,
symm: 247000,223000,
true: 114000,
false: 21000,
trans: 327000,239000,297000,
equiv1: 434000,
equiv2: 438000,274000,300000,
implies: 402000,
not_not: 260000,
parsing: 3441000,
evaluate: 341000,
subproof: 2145000,
equiv_pos2: 57000,431000,415000,652000,163000,63000,
resolution: 216000,292000,289000,313000,317000,492000,457000,471000,341000,571000,680000,605000,382000,425000,284000,392000,406000,
contraction: 664000,
forall_inst: 1476000,
implies_neg1: 615000,
implies_neg2: 569000,
__local_input: 140000,
equiv_simplify: 601000,436000,427000,
__normalized_input: 2147000,1224000,876000,1186000,
rare_rewrite_ite-eq: 12697000,
rare_rewrite_eq-refl: 300000,
rare_rewrite_eq-symm: 326000,400000,

