1; Draft.Scratch_smt_check_7_15666; 2026-04-10 13:46:15.226;
and: 85000,140000,
cong: 78000,73000,91000,51000,67000,48000,161000,68000,50000,55000,113000,58000,80000,109000,400000,122000,133000,152000,89000,98000,66000,158000,361000,123000,166000,432000,
ite1: 122000,
refl: 22000,22000,29000,77000,39000,26000,91000,111000,152000,
symm: 386000,
true: 55000,
trans: 163000,167000,284000,283000,288000,
equiv1: 14019000,441000,329000,
equiv2: 212000,248000,
or_neg: 406000,423000,400000,
and_neg: 423000,
and_pos: 418000,366000,
implies: 214000,459000,439000,
not_not: 247000,
parsing: 8336000,
subproof: 1149000,2263000,2255000,
equiv_pos2: 90000,309000,37000,463000,400000,156000,599000,512000,
reordering: 912000,
resolution: 185000,230000,182000,290000,365000,340000,210000,168000,199000,272000,256000,255000,257000,852000,965000,705000,636000,654000,881000,334000,323000,482000,367000,329000,565000,670000,601000,388000,393000,
contraction: 339000,873000,644000,670000,699000,
forall_inst: 871000,1443000,
implies_neg1: 317000,600000,647000,
implies_neg2: 297000,554000,565000,
__local_input: 62000,157000,78000,82000,
equiv_simplify: 624000,412000,663000,496000,
__normalized_input: 2546000,1787000,860000,1054000,
rare_rewrite_ite-eq: 6719000,
rare_rewrite_eq-refl: 178000,275000,
rare_rewrite_eq-symm: 141000,337000,368000,244000,
rare_rewrite_bool-double-not-elim: 283000,

