1; Draft.Scratch_smt_check_7_16900; 2026-04-10 13:46:10.055;
and: 174000,
cong: 78000,235000,105000,140000,370000,312000,121000,160000,134000,156000,119000,75000,
ite2: 235000,
refl: 49000,85000,41000,
symm: 239000,214000,
true: 84000,
false: 21000,
trans: 170000,251000,302000,
equiv1: 469000,
equiv2: 370000,353000,281000,
implies: 410000,
not_not: 245000,
parsing: 3337000,
evaluate: 320000,
subproof: 2164000,
equiv_pos2: 55000,406000,405000,580000,161000,54000,
resolution: 196000,277000,282000,285000,269000,521000,441000,405000,305000,490000,642000,559000,331000,339000,293000,393000,406000,
contraction: 618000,
forall_inst: 1418000,
implies_neg1: 569000,
implies_neg2: 575000,
__local_input: 123000,
equiv_simplify: 605000,419000,502000,
__normalized_input: 2159000,1154000,900000,1297000,
rare_rewrite_ite-eq: 11770000,
rare_rewrite_eq-refl: 269000,
rare_rewrite_eq-symm: 370000,342000,

