1; Draft.Scratch_smt_check_7_26480; 2026-04-10 13:46:15.426;
cong: 404000,
and_pos: 145000,164000,
implies: 360000,
not_and: 237000,
parsing: 1662000,
subproof: 2192000,
equiv_pos1: 97000,
equiv_pos2: 619000,
reordering: 357000,434000,240000,
resolution: 280000,247000,239000,304000,287000,504000,617000,562000,372000,
contraction: 623000,
forall_inst: 1357000,
implies_neg1: 494000,
implies_neg2: 455000,
__local_input: 125000,
__normalized_input: 2493000,920000,1093000,
rare_rewrite_eq-symm: 282000,

