1; Draft.Scratch_smt_check_7_7551; 2026-04-10 13:46:09.817;
and: 100000,150000,
cong: 114000,142000,110000,67000,99000,47000,63000,53000,204000,226000,186000,108000,217000,199000,102000,155000,79000,97000,67000,652000,
refl: 28000,31000,21000,18000,48000,51000,75000,26000,101000,95000,
symm: 172000,
trans: 150000,375000,273000,
equiv1: 333000,
equiv2: 437000,
or_neg: 463000,444000,501000,503000,
and_neg: 589000,
and_pos: 428000,514000,437000,
implies: 554000,
not_not: 298000,
parsing: 3949000,
subproof: 2321000,
equiv_pos2: 124000,70000,243000,121000,645000,
reordering: 483000,1535000,
resolution: 246000,287000,215000,14379000,2994000,900000,766000,650000,1367000,337000,378000,434000,475000,383000,
contraction: 1259000,754000,823000,
implies_neg1: 797000,
implies_neg2: 648000,
__local_input: 54000,108000,91000,
equiv_simplify: 562000,468000,
__normalized_input: 1492000,1257000,1132000,1338000,1317000,
rare_rewrite_eq-symm: 134000,261000,
rare_rewrite_bool-double-not-elim: 432000,

