1; Draft.Scratch_smt_check_7_5244; 2026-04-10 13:46:09.978;
bind: 205000,258000,
cong: 199000,113000,87000,
refl: 28000,
symm: 102000,120000,197000,
false: 24000,
trans: 175000,
equiv2: 242000,226000,
implies: 250000,
not_not: 195000,
parsing: 1766000,
evaluate: 330000,
equiv_pos2: 152000,214000,120000,
reordering: 325000,
resolution: 175000,253000,237000,351000,218000,342000,241000,361000,247000,271000,313000,
forall_inst: 1169000,1235000,3223000,
equiv_simplify: 338000,397000,
__normalized_input: 3016000,1840000,1842000,918000,910000,
rare_rewrite_eq-symm: 150000,194000,

