1; Draft.Scratch_smt_check_7_25607; 2026-04-10 13:46:09.889;
cong: 206000,91000,313000,
refl: 49000,
symm: 237000,
false: 17000,
trans: 177000,
equiv2: 231000,292000,
implies: 291000,249000,
not_not: 204000,
parsing: 4111000,
evaluate: 306000,
subproof: 2054000,
equiv_pos2: 414000,94000,57000,
reordering: 426000,401000,
resolution: 237000,229000,269000,390000,281000,263000,271000,307000,275000,504000,532000,517000,340000,
contraction: 478000,
forall_inst: 1218000,1437000,
implies_neg1: 388000,
implies_neg2: 390000,
__local_input: 2849000,
equiv_simplify: 381000,410000,
__normalized_input: 3943000,1700000,1083000,749000,914000,
rare_rewrite_eq-symm: 260000,

