1; Draft.Scratch_smt_check_7_31969; 2026-04-10 13:46:09.691;
cong: 193000,104000,323000,
refl: 60000,
symm: 267000,
false: 20000,
trans: 211000,
equiv2: 293000,349000,
implies: 327000,299000,
not_not: 234000,
parsing: 2205000,
evaluate: 350000,
subproof: 2175000,
equiv_pos2: 436000,96000,57000,
reordering: 552000,443000,
resolution: 204000,305000,280000,377000,281000,344000,285000,327000,298000,471000,591000,505000,352000,
contraction: 484000,
forall_inst: 1284000,1334000,
implies_neg1: 441000,
implies_neg2: 430000,
__local_input: 102000,
equiv_simplify: 480000,516000,
__normalized_input: 2583000,2453000,1225000,1035000,1089000,
rare_rewrite_eq-symm: 287000,

