1; Draft.Scratch_smt_check_7_6675; 2026-04-10 13:46:09.853;
bind: 388000,336000,642000,
cong: 164000,246000,
refl: 47000,54000,
trans: 197000,219000,364000,412000,
or_pos: 217000,195000,250000,
implies: 236000,
parsing: 8886000,
aci_simp: 1126000,2022000,
subproof: 1985000,
equiv_pos2: 261000,198000,479000,
reordering: 253000,255000,306000,
resolution: 279000,331000,254000,170000,224000,187000,247000,302000,429000,501000,12001000,512000,
contraction: 412000,
forall_inst: 791000,811000,1553000,
implies_neg1: 679000,
implies_neg2: 319000,
__local_input: 199000,
__normalized_input: 6296000,1404000,1071000,1000000,1045000,
rare_rewrite_bool-impl-elim: 6340000,6313000,11959000,
rare_rewrite_bool-and-de-morgan: 6100000,12038000,

