1; Draft.Scratch_smt_check_7_7470; 2026-04-10 13:46:09.460;
and: 139000,185000,
bind: 252000,229000,
cong: 138000,142000,160000,119000,86000,256000,144000,69000,145000,
symm: 147000,253000,117000,
false: 19000,
trans: 203000,298000,
equiv2: 297000,305000,
implies: 395000,
not_not: 237000,
parsing: 1845000,
evaluate: 357000,
equiv_pos2: 150000,142000,99000,239000,54000,
reordering: 406000,
resolution: 216000,284000,298000,425000,423000,256000,376000,304000,274000,342000,454000,
forall_inst: 1374000,
equiv_simplify: 439000,466000,
__normalized_input: 2282000,1224000,1116000,822000,1162000,
rare_rewrite_eq-symm: 187000,

