1; Draft.Scratch_smt_check_7_23849; 2026-04-10 13:46:09.654;
and: 161000,
bind: 234000,217000,
cong: 152000,164000,115000,182000,125000,175000,83000,241000,178000,130000,211000,135000,94000,
refl: 39000,25000,
symm: 172000,288000,138000,
false: 18000,
trans: 206000,228000,
equiv2: 270000,291000,
implies: 296000,
not_not: 251000,
parsing: 7087000,
evaluate: 354000,
equiv_pos2: 152000,137000,119000,235000,56000,
reordering: 392000,
resolution: 190000,259000,419000,426000,401000,255000,389000,275000,298000,322000,517000,
forall_inst: 1196000,
equiv_simplify: 447000,434000,
__normalized_input: 2592000,1218000,1099000,820000,1064000,
rare_rewrite_eq-symm: 178000,

