1; Draft.Scratch_smt_check_7_25700; 2026-04-10 13:46:09.447;
and: 85000,147000,
bind: 180000,239000,279000,410000,477000,314000,
cong: 68000,94000,119000,102000,53000,49000,62000,41000,125000,104000,61000,51000,51000,106000,64000,77000,184000,101000,128000,297000,159000,105000,113000,
refl: 17000,15000,29000,27000,39000,
symm: 170000,120000,
trans: 165000,199000,383000,
equiv1: 333000,
equiv2: 177000,
or_pos: 345000,
implies: 164000,348000,
not_not: 150000,
parsing: 6940000,
subproof: 14911000,2157000,
equiv_pos2: 119000,102000,151000,315000,419000,112000,200000,
reordering: 395000,
resolution: 154000,203000,176000,177000,231000,305000,174000,212000,277000,258000,310000,388000,359000,527000,305000,506000,506000,290000,417000,
contraction: 274000,490000,
forall_inst: 1318000,1276000,
implies_neg1: 432000,401000,
implies_neg2: 208000,452000,
__local_input: 175000,120000,
equiv_simplify: 273000,567000,
__normalized_input: 3952000,3366000,972000,782000,1082000,
rare_rewrite_eq-symm: 135000,
rare_rewrite_bool-impl-elim: 6153000,11583000,

