1; Draft.Scratch_smt_check_7_6914; 2026-04-10 13:46:10.139;
and: 82000,170000,
cong: 118000,132000,113000,65000,91000,51000,64000,47000,209000,229000,178000,107000,216000,176000,102000,145000,79000,97000,69000,601000,
refl: 26000,28000,24000,19000,53000,51000,39000,25000,104000,83000,
symm: 187000,
trans: 146000,286000,258000,
equiv1: 331000,
equiv2: 409000,
or_neg: 12803000,457000,534000,457000,
and_neg: 520000,
and_pos: 452000,563000,433000,
implies: 542000,
not_not: 276000,
parsing: 3628000,
subproof: 2267000,
equiv_pos2: 122000,67000,253000,145000,721000,
reordering: 398000,1494000,
resolution: 205000,254000,195000,611000,1727000,900000,775000,632000,1304000,387000,339000,408000,438000,341000,
contraction: 633000,824000,814000,
implies_neg1: 785000,
implies_neg2: 640000,
__local_input: 61000,83000,61000,
equiv_simplify: 625000,512000,
__normalized_input: 1402000,1133000,960000,915000,1108000,
rare_rewrite_eq-symm: 133000,224000,
rare_rewrite_bool-double-not-elim: 395000,

