1; Draft.Scratch_smt_check_7_13155; 2026-04-10 13:46:09.013;
and: 160000,184000,
bind: 232000,216000,
cong: 139000,189000,99000,174000,110000,115000,77000,227000,180000,108000,75000,191000,94000,
refl: 37000,26000,
symm: 165000,266000,123000,
false: 19000,
trans: 206000,216000,
equiv2: 280000,324000,
implies: 262000,
not_not: 272000,
parsing: 2047000,
evaluate: 336000,
equiv_pos2: 158000,137000,96000,238000,57000,
reordering: 400000,
resolution: 193000,289000,286000,380000,447000,259000,329000,284000,299000,307000,477000,
forall_inst: 1338000,
equiv_simplify: 436000,444000,
__normalized_input: 2180000,1275000,1156000,819000,1067000,
rare_rewrite_eq-symm: 193000,

