1; Draft.Scratch_smt_check_7_20054; 2026-04-10 13:46:09.246;
and: 168000,131000,
bind: 231000,256000,
cong: 121000,131000,145000,106000,118000,86000,135000,240000,126000,74000,123000,79000,
refl: 48000,30000,
symm: 201000,241000,107000,103000,
false: 21000,
trans: 170000,219000,
equiv2: 211000,271000,
not_not: 249000,
parsing: 1811000,
evaluate: 305000,
equiv_pos2: 92000,132000,68000,146000,54000,
resolution: 198000,292000,273000,330000,255000,350000,280000,416000,293000,363000,
forall_inst: 1206000,
equiv_simplify: 373000,421000,
__normalized_input: 2348000,993000,868000,1158000,
rare_rewrite_eq-symm: 183000,

